id,cluster_id,protected_attribute
640,2,M
641,2,M
642,1,F
643,2,F
644,2,M
645,1,F
646,2,M
647,1,M
648,1,F
649,2,F
650,1,F
651,2,M
652,2,F
653,1,F
654,2,F
655,1,M
656,2,M
657,2,F
658,2,F
659,1,F
660,2,F
661,2,F
662,1,M
663,1,F
664,1,M
665,1,F
666,1,F
667,1,F
668,1,F
669,1,F
670,1,F
671,1,F
672,1,M
673,1,F
674,1,M
675,2,F
676,1,M
677,2,M
678,2,M
679,2,F
680,1,F
681,1,F
682,2,F
683,2,F
684,2,F
685,2,M
686,2,M
687,1,F
688,2,F
689,2,M
690,1,M
691,1,M
692,2,M
693,2,F
694,1,M
695,2,M
696,1,F
697,1,F
698,1,F
699,2,M
700,2,F
701,2,F
702,2,F
703,1,F
704,1,F
705,1,F
706,1,M
707,1,M
708,1,F
709,1,M
710,1,M
711,1,M
712,1,F
713,2,F
714,2,M
715,2,F
716,1,F
717,2,F
718,1,F
719,1,F
720,1,F
721,1,F
722,1,M
723,2,F
724,2,M
725,1,F
726,1,M
727,2,F
728,2,M
729,2,F
730,1,M
731,1,F
732,2,M
733,1,M
734,2,F
735,1,M
736,1,F
737,2,F
738,2,F
739,1,F
740,1,F
741,2,F
742,1,F
743,1,F
744,1,M
745,2,F
746,2,M
747,1,F
748,2,F
749,1,F
750,1,F
751,1,F
752,1,F
753,1,M
754,2,F
755,2,F
756,2,M
757,1,F
758,2,F
759,2,F
760,1,F
761,1,F
762,1,F
763,2,F
764,1,F
765,2,F
766,2,F
767,1,F
768,2,F
769,2,M
770,2,F
771,2,F
772,2,M
773,1,M
774,1,F
775,1,F
776,1,F
777,2,M
778,1,M
779,1,F
780,1,F
781,2,M
782,1,M
783,1,F
784,2,F
785,2,F
786,2,F
787,2,F
788,2,F
789,1,M
790,1,F
791,1,F
792,1,M
793,2,M
794,2,F
795,1,F
796,1,F
797,2,F
798,1,F
799,1,F
800,2,F
801,2,M
802,1,M
803,1,F
804,2,F
805,2,M
806,2,F
807,1,F
808,1,F
809,2,F
810,2,F
811,1,F
812,2,F
813,1,F
814,2,F
815,1,M
816,2,F
817,1,M
818,1,F
819,1,F
820,1,M
821,2,F
822,1,F
823,1,M
824,1,F
825,1,M
826,2,F
827,1,F
828,1,M
829,2,F
830,1,F
831,2,M
832,1,F
833,2,F
834,2,F
835,1,F
836,1,F
837,1,F
838,1,F
839,2,M
840,2,M
841,1,F
842,2,F
843,1,F
844,1,F
845,2,M
846,2,F
847,2,F
848,1,M
849,2,M
850,1,F
851,1,F
852,1,M
853,1,M
854,1,F
855,1,F
856,1,F
857,1,F
858,1,F
859,1,M
860,1,F
861,1,M
862,2,M
863,1,F
864,1,F
865,2,M
866,1,F
867,2,F
868,1,M
869,1,F
870,2,F
871,1,F
872,1,F
873,2,F
874,2,M
875,1,F
876,1,F
877,1,M
878,2,F
879,1,F
880,1,F
881,2,M
882,2,F
883,2,F
884,1,M
885,1,M
886,1,F
887,2,M
888,2,F
889,1,F
890,2,M
891,1,F
892,2,M
893,1,F
894,2,M
895,2,F
896,2,M
897,1,M
898,2,F
899,1,F
900,2,M
901,2,M
902,1,F
903,2,M
904,1,M
905,1,F
906,1,F
907,1,M
908,1,F
909,1,M
910,2,F
911,1,F
912,2,M
913,1,F
914,1,M
915,1,M
916,2,M
917,2,M
918,1,M
919,2,M
920,1,F
921,2,F
922,1,F
923,1,M
924,1,F
925,1,F
926,2,M
927,1,M
928,1,F
929,2,F
930,2,M
931,2,F
932,2,M
933,2,F
934,1,M
935,1,F
936,1,M
937,1,F
938,2,M
939,2,F
940,2,F
941,1,F
942,1,M
943,2,F
944,1,F
945,1,F
946,2,F
947,2,F
948,1,M
949,2,M
950,2,F
951,1,M
952,1,F
953,2,F
954,2,M
955,1,F
956,2,M
957,2,F
958,2,F
959,2,M
960,2,M
961,2,M
962,1,M
963,2,M
964,1,M
965,1,M
966,2,M
967,1,M
968,2,F
969,1,F
970,2,F
971,2,M
972,1,F
973,2,F
974,1,F
975,1,M
976,1,F
977,1,M
978,2,M
979,2,M
980,2,F
981,1,F
982,1,M
983,2,M
984,1,M
985,1,F
986,1,M
987,2,F
988,2,M
989,2,F
990,1,M
991,1,F
992,2,F
993,1,F
994,2,F
995,2,F
996,2,M
997,1,M
998,2,M
999,1,F
1000,1,M
1001,1,M
1002,2,F
1003,1,F
1004,2,M
1005,1,F
1006,1,M
1007,2,F
1008,2,F
1009,1,M
1010,1,F
1011,2,M
1012,2,F
1013,2,M
1014,1,M
1015,2,M
1016,1,F
1017,2,F
1018,1,F
1019,2,F
1020,2,F
1021,1,M
1022,2,F
1023,2,F
1024,2,F
1025,2,M
1026,2,M
1027,2,M
1028,2,F
1029,2,M
1030,1,F
1031,2,F
1032,2,M
1033,1,F
1034,2,F
1035,1,F
1036,1,M
1037,2,M
1038,2,M
1039,1,F
1040,1,M
1041,1,M
1042,2,F
1043,1,F
1044,1,F
1045,1,F
1046,1,F
1047,2,M
1048,1,F
1049,2,F
1050,1,M
1051,1,M
1052,2,F
1053,1,M
1054,1,M
1055,2,M
1056,1,M
1057,2,F
1058,1,F
1059,1,F
1060,1,M
1061,1,F
1062,1,M
1063,2,F
1064,2,M
1065,1,F
1066,2,F
1067,1,M
1068,2,M
1069,2,M
1070,1,F
1071,2,M
1072,1,F
1073,2,M
1074,2,M
1075,1,F
1076,1,M
1077,2,M
1078,2,M
1079,2,F
1080,2,F
1081,1,F
1082,1,M
1083,1,F
1084,1,F
1085,1,F
1086,1,F
1087,2,F
1088,2,F
1089,1,F
1090,2,F
1091,1,F
1092,2,M
1093,2,M
1094,2,M
1095,1,M
1096,2,M
1097,1,M
1098,2,M
1099,1,M
1100,1,M
1101,2,F
1102,1,F
1103,2,F
1104,1,F
1105,1,F
1106,2,F
1107,2,F
1108,1,F
1109,1,M
1110,1,F
1111,1,M
1112,1,F
1113,1,F
1114,1,M
1115,1,M
1116,1,M
1117,2,F
1118,1,M
1119,1,F
1120,1,F
1121,2,F
1122,1,M
1123,1,M
1124,2,F
1125,1,F
1126,2,M
1127,2,F
1128,2,F
1129,2,F
1130,1,F
1131,2,F
1132,2,F
1133,2,M
1134,1,F
1135,1,M
1136,1,F
1137,1,M
1138,1,M
1139,1,F
1140,2,F
1141,1,M
1142,1,F
1143,2,F
1144,1,F
1145,1,F
1146,2,M
1147,1,F
1148,2,M
1149,2,F
1150,1,M
1151,2,F
1152,2,M
1153,2,F
1154,1,F
1155,1,M
1156,2,F
1157,1,F
1158,2,M
1159,2,F
1160,1,M
1161,1,M
1162,2,F
1163,2,F
1164,2,F
1165,1,M
1166,1,F
1167,2,M
1168,1,F
1169,1,F
1170,1,F
1171,1,F
1172,1,M
1173,2,F
1174,2,F
1175,1,F
1176,2,M
1177,1,F
1178,2,F
1179,1,M
1180,1,M
1181,2,M
1182,2,F
1183,1,F
1184,2,F
1185,2,M
1186,1,M
1187,1,M
1188,1,F
1189,2,F
1190,2,F
1191,2,F
1192,2,M
1193,2,F
1194,2,M
1195,1,F
1196,2,F
1197,1,F
1198,1,M
1199,2,F
1200,2,M
1201,1,F
1202,1,M
1203,2,F
1204,1,F
1205,2,F
1206,2,F
1207,1,F
1208,2,M
1209,2,F
1210,1,M
1211,2,F
1212,2,F
1213,2,F
1214,1,F
1215,2,M
1216,2,M
1217,2,M
1218,2,F
1219,1,F
1220,1,M
1221,1,F
1222,1,F
1223,2,M
1224,1,F
1225,1,M
1226,1,M
1227,2,F
1228,2,F
1229,1,F
1230,1,M
1231,1,F
1232,2,M
1233,1,M
1234,1,F
1235,2,F
1236,1,M
1237,1,M
1238,1,M
1239,1,M
1240,1,F
1241,2,M
1242,1,F
1243,2,F
1244,1,F
1245,1,M
1246,1,M
1247,2,M
1248,1,F
1249,2,F
1250,2,F
1251,2,M
1252,2,F
1253,1,F
1254,1,M
1255,2,M
1256,1,M
1257,2,M
1258,2,F
1259,2,M
1260,1,M
1261,1,M
1262,2,M
1263,1,M
1264,1,F
1265,2,M
1266,1,F
1267,2,F
1268,1,F
1269,1,M
1270,2,F
1271,1,F
1272,1,F
1273,2,F
1274,1,F
1275,2,M
1276,1,M
1277,2,F
1278,1,M
1279,2,M
1280,2,F
1281,2,F
1282,2,M
1283,1,F
1284,2,M
1285,2,F
1286,2,M
1287,2,F
1288,2,M
1289,1,F
1290,2,F
1291,1,F
1292,1,F
1293,2,F
1294,2,F
1295,2,M
1296,2,F
1297,1,M
1298,2,F
1299,1,F
1300,1,M
1301,1,M
1302,1,F
1303,1,F
1304,2,M
1305,1,M
1306,2,M
1307,1,F
1308,2,F
1309,1,F
1310,2,M
1311,2,M
1312,1,M
1313,2,M
1314,2,M
1315,1,F
1316,1,M
1317,2,M
1318,1,M
1319,2,F
1320,2,F
1321,2,F
1322,1,F
1323,2,F
1324,1,M
1325,1,M
1326,2,M
1327,2,M
1328,2,F
1329,1,M
1330,1,F
1331,1,M
1332,1,F
1333,2,F
1334,1,M
1335,2,F
1336,1,F
1337,1,F
1338,2,F
1339,1,F
1340,1,F
1341,2,F
1342,2,F
1343,1,F
1344,1,F
1345,2,M
1346,1,F
1347,2,F
1348,2,M
1349,2,F
1350,1,F
1351,1,M
1352,2,F
1353,1,M
1354,1,F
1355,1,F
1356,1,F
1357,1,M
1358,1,F
1359,2,M
1360,2,F
1361,2,F
1362,1,F
1363,2,F
1364,1,F
1365,1,M
1366,1,F
1367,2,F
1368,1,M
1369,2,F
1370,2,F
1371,2,M
1372,2,F
1373,2,F
1374,1,M
1375,1,M
1376,1,F
1377,1,F
1378,2,M
1379,2,M
1380,1,M
1381,1,F
1382,1,M
1383,1,F
1384,2,F
1385,1,F
1386,2,M
1387,2,M
1388,1,F
1389,2,M
1390,1,F
1391,1,M
1392,2,F
1393,2,F
1394,1,F
1395,1,F
1396,2,F
1397,2,F
1398,2,F
1399,1,M
1400,1,F
1401,1,F
1402,1,M
1403,1,F
1404,2,M
1405,2,F
1406,2,F
1407,2,F
1408,2,F
1409,2,F
1410,2,M
1411,2,F
1412,2,M
1413,1,M
1414,2,M
1415,2,F
1416,1,F
1417,1,F
1418,1,F
1419,1,M
1420,2,M
1421,2,M
1422,2,F
1423,1,F
1424,2,F
1425,1,F
1426,1,M
1427,2,M
1428,1,F
1429,2,F
1430,1,F
1431,1,F
1432,1,F
1433,2,M
1434,1,M
1435,1,M
1436,1,M
1437,1,F
1438,2,M
1439,1,M
1440,1,F
1441,1,F
1442,2,F
1443,1,M
1444,2,M
1445,1,M
1446,1,F
1447,2,F
1448,1,F
1449,1,M
1450,1,F
1451,1,F
1452,2,F
1453,1,M
1454,1,M
1455,1,M
1456,1,M
1457,1,F
1458,2,M
1459,1,F
1460,1,M
1461,1,F
1462,1,M
1463,2,F
1464,2,F
1465,1,F
1466,1,M
1467,1,F
1468,2,F
1469,2,M
1470,2,F
1471,1,M
1472,1,M
1473,2,M
1474,2,M
1475,1,F
1476,2,M
1477,2,M
1478,1,M
1479,2,F
1480,2,M
1481,2,M
1482,1,F
1483,2,F
1484,2,M
1485,1,F
1486,1,F
1487,2,M
1488,1,M
1489,1,M
1490,1,F
1491,1,F
1492,2,M
1493,1,F
1494,2,M
1495,2,F
1496,2,M
1497,2,F
1498,1,F
1499,2,F
1500,1,M
1501,2,F
1502,2,F
1503,2,M
1504,1,M
1505,2,F
1506,2,M
1507,1,F
1508,2,F
1509,2,M
1510,2,F
1511,2,F
1512,1,M
1513,1,M
1514,2,F
1515,1,F
1516,1,F
1517,1,F
1518,2,M
1519,2,F
1520,2,M
1521,2,F
1522,1,M
1523,1,F
1524,1,F
1525,2,F
1526,1,M
1527,1,F
1528,1,M
1529,1,M
1530,2,F
1531,2,F
1532,2,F
1533,1,M
1534,2,F
1535,1,M
1536,1,M
1537,1,F
1538,1,F
1539,1,F
1540,1,F
1541,1,M
1542,1,M
1543,1,F
1544,1,M
1545,2,F
1546,2,F
1547,1,M
1548,1,F
1549,2,F
1550,1,F
1551,2,M
1552,2,F
1553,1,F
1554,1,F
1555,1,M
1556,2,M
1557,1,M
1558,2,M
1559,1,F
1560,2,F
1561,1,F
1562,1,F
1563,1,M
1564,1,F
1565,2,F
1566,1,M
1567,2,F
1568,1,F
1569,1,F
1570,1,F
1571,2,M
1572,1,M
1573,1,F
1574,1,M
1575,2,F
1576,2,F
1577,2,F
1578,1,M
1579,2,F
1580,1,F
1581,2,F
1582,1,M
1583,1,F
1584,1,F
1585,1,F
1586,1,M
1587,2,F
1588,2,M
1589,2,F
1590,1,F
1591,1,F
1592,1,F
1593,2,M
1594,2,M
1595,2,F
1596,2,F
1597,1,F
1598,1,F
1599,2,M
1600,1,M
1601,1,M
1602,1,F
1603,1,F
1604,2,F
1605,2,F
1606,1,F
1607,2,M
1608,2,F
1609,2,F
1610,2,F
1611,1,F
1612,2,F
1613,2,F
1614,1,F
1615,2,M
1616,2,M
1617,1,M
1618,2,M
1619,2,F
1620,1,F
1621,1,F
1622,2,M
1623,1,F
1624,2,M
1625,2,M
1626,1,M
1627,1,F
1628,1,F
1629,1,F
1630,1,M
1631,2,M
1632,1,F
1633,2,F
1634,1,F
1635,2,F
1636,1,M
1637,1,M
1638,1,F
1639,1,F
1640,1,F
1641,2,M
1642,1,F
1643,1,M
1644,2,M
1645,1,M
1646,1,M
1647,1,F
1648,2,M
1649,2,F
1650,1,M
1651,2,F
1652,2,M
1653,1,M
1654,2,M
1655,1,M
1656,1,F
1657,2,F
1658,1,M
1659,2,F
1660,1,F
1661,1,F
1662,1,F
1663,1,F
1664,2,F
1665,2,M
1666,1,M
1667,1,F
1668,2,M
1669,1,M
1670,1,M
1671,1,M
1672,1,F
1673,2,M
1674,2,F
1675,2,M
1676,1,M
1677,2,M
1678,2,F
1679,2,M
1680,1,F
1681,2,F
1682,1,F
1683,1,M
1684,2,M
1685,1,F
1686,2,F
1687,2,F
1688,1,M
1689,1,M
1690,1,M
1691,2,F
1692,2,F
1693,1,F
1694,2,F
1695,1,F
1696,2,M
1697,1,M
1698,2,F
1699,1,M
1700,2,M
1701,1,F
1702,1,F
1703,1,F
1704,2,F
1705,1,F
1706,1,M
1707,2,M
1708,2,F
1709,2,F
1710,2,F
1711,1,F
1712,2,M
1713,2,M
1714,2,F
1715,1,F
1716,1,F
1717,2,M
1718,2,M
1719,2,F
1720,1,F
1721,2,F
1722,1,M
1723,1,M
1724,2,F
1725,2,M
1726,2,F
1727,1,F
1728,1,F
1729,1,F
1730,1,M
1731,1,F
1732,2,F
1733,1,F
1734,1,M
1735,1,F
1736,1,M
1737,1,F
1738,2,M
1739,1,F
1740,1,M
1741,2,M
1742,2,M
1743,2,F
1744,1,M
1745,2,M
1746,1,F
1747,1,F
1748,2,F
1749,1,F
1750,1,F
1751,2,F
1752,1,M
1753,1,F
1754,1,F
1755,1,M
1756,1,M
1757,1,M
1758,2,F
1759,1,F
1760,1,M
1761,2,F
1762,2,M
1763,1,M
1764,2,M
1765,1,F
1766,1,F
1767,1,F
1768,1,F
1769,2,M
1770,1,F
1771,2,M
1772,1,F
1773,2,F
1774,1,M
1775,1,F
1776,1,F
1777,2,F
1778,1,M
1779,1,M
1780,1,M
1781,2,M
1782,1,F
1783,2,M
1784,1,F
1785,2,M
1786,2,M
1787,1,F
1788,2,F
1789,1,F
1790,1,M
1791,2,F
1792,2,F
1793,2,F
1794,2,F
1795,1,F
1796,2,M
1797,2,M
1798,2,F
1799,2,F
1800,1,M
1801,2,F
1802,1,M
1803,2,F
1804,1,F
1805,2,M
1806,2,M
1807,1,F
1808,1,F
1809,1,M
1810,2,F
1811,1,M
1812,1,M
1813,1,M
1814,2,F
1815,2,F
1816,1,M
1817,2,M
1818,2,F
1819,2,F
1820,2,F
1821,1,M
1822,1,F
1823,1,F
1824,2,F
1825,1,F
1826,2,F
1827,2,F
1828,1,M
1829,2,F
1830,1,M
1831,1,M
1832,2,M
1833,2,M
1834,1,M
1835,2,F
1836,1,F
1837,1,F
1838,2,F
1839,1,F
1840,2,F
1841,1,F
1842,2,F
1843,1,F
1844,1,M
1845,2,M
1846,2,F
1847,1,M
1848,1,M
1849,1,M
1850,1,M
1851,2,M
1852,2,F
1853,2,F
1854,2,F
1855,2,M
1856,2,F
1857,2,F
1858,2,M
1859,2,M
1860,1,M
1861,1,F
1862,1,M
1863,2,M
1864,1,F
1865,2,F
1866,1,F
1867,2,F
1868,1,M
1869,2,F
1870,1,F
1871,1,F
1872,1,F
1873,1,F
1874,1,F
1875,1,M
1876,2,F
1877,1,M
1878,2,M
1879,2,F
1880,1,F
1881,1,F
1882,1,F
1883,1,M
1884,1,F
1885,1,F
1886,1,M
1887,2,M
1888,2,F
1889,1,F
1890,2,F
1891,1,F
1892,1,M
1893,1,F
1894,1,F
1895,1,M
1896,2,M
1897,2,M
1898,2,F
1899,2,M
1900,1,F
1901,1,F
1902,1,F
1903,2,M
1904,2,F
1905,2,M
1906,2,F
1907,2,F
1908,2,F
1909,1,M
1910,1,F
1911,2,M
1912,2,F
1913,1,M
1914,2,M
1915,2,F
1916,2,F
1917,1,F
1918,2,F
1919,2,F
1920,1,M
1921,1,F
1922,2,M
1923,1,M
1924,2,F
1925,2,M
1926,2,F
1927,1,F
1928,1,F
1929,1,M
1930,2,M
1931,1,M
1932,1,F
1933,2,F
1934,1,M
1935,2,F
1936,2,F
1937,1,F
1938,2,F
1939,2,M
1940,1,M
1941,2,F
1942,2,M
1943,1,M
1944,2,M
1945,2,M
1946,1,F
1947,2,F
1948,2,M
1949,1,M
1950,2,M
1951,1,F
1952,1,M
1953,2,M
1954,1,M
1955,2,F
1956,1,M
1957,2,F
1958,1,F
1959,2,F
1960,1,F
1961,1,F
1962,1,F
1963,1,F
1964,1,M
1965,1,F
1966,1,F
1967,1,M
1968,2,F
1969,1,M
1970,2,F
1971,2,M
1972,1,M
1973,2,M
1974,2,M
1975,1,M
1976,1,F
1977,2,M
1978,2,F
1979,1,M
1980,2,F
1981,1,F
1982,1,F
1983,2,M
1984,1,M
1985,2,F
1986,1,F
1987,1,M
1988,1,F
1989,2,M
1990,1,M
1991,2,M
1992,2,M
1993,2,M
1994,2,F
1995,1,M
1996,2,F
1997,1,F
1998,1,F
1999,1,F
2000,2,M
2001,1,M
2002,1,M
2003,1,F
2004,1,F
2005,2,F
2006,1,M
2007,1,M
2008,2,M
2009,2,F
2010,2,F
2011,1,F
2012,2,M
2013,1,F
2014,1,F
2015,1,F
2016,2,F
2017,1,F
2018,2,M
2019,1,F
2020,1,F
2021,2,F
2022,2,F
2023,2,M
2024,1,F
2025,1,M
2026,1,F
2027,1,M
2028,2,M
2029,1,M
2030,1,F
2031,2,F
2032,2,F
2033,2,F
2034,2,F
2035,1,F
2036,1,F
2037,2,F
2038,2,F
2039,1,F
2040,2,F
2041,1,F
2042,2,M
2043,2,F
2044,1,F
2045,1,M
2046,1,M
2047,1,F
2048,1,F
2049,1,F
2050,2,F
2051,1,M
2052,1,M
2053,1,F
2054,2,M
2055,1,M
2056,1,M
2057,1,F
2058,1,F
2059,1,M
2060,2,M
2061,2,F
2062,2,M
2063,1,F
2064,1,M
2065,2,M
2066,1,M
2067,2,M
2068,1,M
2069,1,M
2070,1,F
2071,1,F
2072,1,M
2073,1,M
2074,2,M
2075,2,M
2076,2,F
2077,1,M
2078,2,M
2079,2,M
2080,2,M
2081,1,F
2082,2,F
2083,1,F
2084,2,M
2085,2,F
2086,2,M
2087,1,M
2088,1,F
2089,1,F
2090,1,F
2091,2,F
2092,2,M
2093,1,M
2094,1,F
2095,1,M
2096,2,F
2097,1,F
2098,1,F
2099,2,F
2100,1,F
2101,2,F
2102,1,F
2103,1,F
2104,2,M
2105,2,M
2106,1,M
2107,1,M
2108,1,F
2109,2,F
2110,1,F
2111,1,M
2112,2,M
2113,1,F
2114,1,M
2115,1,F
2116,1,F
2117,2,M
2118,1,M
2119,1,F
2120,2,M
2121,1,F
2122,2,F
2123,1,M
2124,2,F
2125,2,M
2126,1,F
2127,2,F
2128,1,F
2129,1,F
2130,2,F
2131,1,M
2132,1,M
2133,1,M
2134,1,F
2135,2,M
2136,2,M
2137,1,M
2138,2,F
