id,cluster_id,protected_attribute
426,1,M
427,1,M
428,1,M
429,1,M
430,1,F
431,2,M
432,2,M
433,1,M
434,1,M
435,1,M
436,1,M
437,1,M
438,1,F
439,2,M
440,1,F
441,1,M
442,1,F
443,1,M
444,1,M
445,2,F
446,1,F
447,1,F
448,1,M
449,1,F
450,1,M
451,2,M
452,1,F
453,1,M
454,1,M
455,2,M
456,1,F
457,2,M
458,2,M
459,1,F
460,2,M
461,2,M
462,1,M
463,2,F
464,1,M
465,1,M
466,2,M
467,1,F
468,2,M
469,1,F
470,2,M
471,2,M
472,1,F
473,1,M
474,1,M
475,1,M
476,2,F
477,1,M
478,2,M
479,1,M
480,1,M
481,2,F
482,1,M
483,2,F
484,1,F
485,1,M
486,1,M
487,2,M
488,2,F
489,1,M
490,2,M
491,1,M
492,2,F
493,1,F
494,1,M
495,1,M
496,2,M
497,2,M
498,1,M
499,1,M
500,1,M
501,2,F
502,2,M
503,1,M
504,1,M
505,1,F
506,1,M
507,1,M
508,2,M
509,1,M
510,2,M
511,1,M
512,2,M
513,1,M
514,1,M
515,1,M
516,1,F
517,1,M
518,2,F
519,1,M
520,1,M
521,2,M
522,2,F
523,2,M
524,2,F
525,1,F
526,2,M
527,1,F
528,1,M
529,1,M
530,1,M
531,1,M
532,1,F
533,1,M
534,1,M
535,2,M
536,1,M
537,1,F
538,2,F
539,2,M
540,2,F
541,1,M
542,1,M
543,2,M
544,2,M
545,1,M
546,1,M
547,1,F
548,1,M
549,1,F
550,2,M
551,1,F
552,1,M
553,2,M
554,1,M
555,1,F
556,1,M
557,1,F
558,2,F
559,2,M
560,1,M
561,2,M
562,1,M
563,1,F
564,2,M
565,2,M
566,1,F
567,1,M
568,1,M
569,2,M
570,2,F
571,2,F
572,2,M
573,2,F
574,1,F
575,1,M
576,2,F
577,2,F
578,1,F
579,2,M
580,1,M
581,1,M
582,2,M
583,1,F
584,1,M
585,1,F
586,1,F
587,2,M
588,1,M
589,1,M
590,1,M
591,1,F
592,1,F
593,1,F
594,1,F
595,1,M
596,1,F
597,1,F
598,2,M
599,1,M
600,2,M
601,1,F
602,1,F
603,1,F
604,2,F
605,1,F
606,2,M
607,2,M
608,1,F
609,1,M
610,1,M
611,1,F
612,1,F
613,2,F
614,2,F
615,1,F
616,2,M
617,2,M
618,2,M
619,2,F
620,1,M
621,2,M
622,1,M
623,2,M
624,1,F
625,1,M
626,1,M
627,1,M
628,1,M
629,2,M
630,2,M
631,2,F
632,1,M
633,1,M
634,1,F
635,1,F
636,1,M
637,1,F
638,2,M
639,1,F
640,2,M
641,1,F
642,1,M
643,2,M
644,1,M
645,1,M
646,2,M
647,2,M
648,1,F
649,1,M
650,1,M
651,2,M
652,1,M
653,1,M
654,2,M
655,1,M
656,2,M
657,1,M
658,2,M
659,2,F
660,2,M
661,1,M
662,1,M
663,1,M
664,1,M
665,1,F
666,2,M
667,2,M
668,2,F
669,2,M
670,2,M
671,2,M
672,2,M
673,2,M
674,1,M
675,1,M
676,2,F
677,2,M
678,2,M
679,1,M
680,1,F
681,1,F
682,1,M
683,1,M
684,2,M
685,2,M
686,2,M
687,1,M
688,2,M
689,1,M
690,2,M
691,1,M
692,1,F
693,2,M
694,2,M
695,1,M
696,1,M
697,1,M
698,1,F
699,1,M
700,1,M
701,1,F
702,2,M
703,1,F
704,1,M
705,1,F
706,2,F
707,2,M
708,2,F
709,1,F
710,1,M
711,1,M
712,1,F
713,1,M
714,1,M
715,2,M
716,2,M
717,2,M
718,1,M
719,2,M
720,2,M
721,1,M
722,1,F
723,1,F
724,1,F
725,1,F
726,1,F
727,1,M
728,1,F
729,2,F
730,1,M
731,2,M
732,1,M
733,1,F
734,1,F
735,2,F
736,2,F
737,2,F
738,2,M
739,2,M
740,2,F
741,1,M
742,1,M
743,2,M
744,1,M
745,2,M
746,1,M
747,1,F
748,1,F
749,2,M
750,2,M
751,1,F
752,1,F
753,1,F
754,2,F
755,1,M
756,1,F
757,1,M
758,1,M
759,1,M
760,1,M
761,2,F
762,1,F
763,1,M
764,2,M
765,1,M
766,1,M
767,2,M
768,2,F
769,2,M
770,1,M
771,2,F
772,2,F
773,2,M
774,1,M
775,1,M
776,1,F
777,2,M
778,2,F
779,2,M
780,2,F
781,2,M
782,1,M
783,1,M
784,1,F
785,2,M
786,1,M
787,1,M
788,1,M
789,2,M
790,2,M
791,1,F
792,2,M
793,1,M
794,2,M
795,2,M
796,1,F
797,2,M
798,1,F
799,1,M
800,1,M
801,1,M
802,1,F
803,2,F
804,1,M
805,2,F
806,2,M
807,1,M
808,1,M
809,2,M
810,1,F
811,1,M
812,1,M
813,2,M
814,2,M
815,2,M
816,2,F
817,1,M
818,1,F
819,2,M
820,1,M
821,1,M
822,2,M
823,1,M
824,1,M
825,2,M
826,1,M
827,2,F
828,2,M
829,2,M
830,2,M
831,1,M
832,1,F
833,2,M
834,2,F
835,1,F
836,1,M
837,1,F
838,1,F
839,2,M
840,1,M
841,2,M
842,2,M
843,1,F
844,1,M
845,2,M
846,2,M
847,2,M
848,1,M
849,1,M
850,1,M
851,1,M
852,2,M
853,1,M
854,1,M
855,2,M
856,1,M
857,1,F
858,2,M
859,2,F
860,2,M
861,2,M
862,1,M
863,1,F
864,2,M
865,1,M
866,1,F
867,1,F
868,2,M
869,2,M
870,1,F
871,2,F
872,1,M
873,1,M
874,1,F
875,2,M
876,1,F
877,1,M
878,2,M
879,1,M
880,2,M
881,2,M
882,2,M
883,1,M
884,1,F
885,2,M
886,1,F
887,2,M
888,2,M
889,2,M
890,2,M
891,1,M
892,1,M
893,1,M
894,2,M
895,1,M
896,2,M
897,1,F
898,1,F
899,1,F
900,2,M
901,1,M
902,2,M
903,2,M
904,1,M
905,1,M
906,1,M
907,2,M
908,2,M
909,2,F
910,2,F
911,2,F
912,2,F
913,2,F
914,1,M
915,2,M
916,2,F
917,2,M
918,2,M
919,1,M
920,2,M
921,1,F
922,2,M
923,1,F
924,1,M
925,2,M
926,1,M
927,1,F
928,2,M
929,1,M
930,1,M
931,1,M
932,1,F
933,1,M
934,1,M
935,1,F
936,1,M
937,1,F
938,1,M
939,2,M
940,2,M
941,2,M
942,1,M
943,1,M
944,1,M
945,1,F
946,2,F
947,2,M
948,2,M
949,1,M
950,2,M
951,2,M
952,1,M
953,2,F
954,2,F
955,1,F
956,1,F
957,2,M
958,1,M
959,2,M
960,2,M
961,1,M
962,1,M
963,2,M
964,1,M
965,1,M
966,1,F
967,1,M
968,2,F
969,2,M
970,2,M
971,1,M
972,2,M
973,1,F
974,2,M
975,2,F
976,1,F
977,1,F
978,1,M
979,1,M
980,1,M
981,2,M
982,2,M
983,2,F
984,2,M
985,1,M
986,1,F
987,2,M
988,1,F
989,2,M
990,1,M
991,2,M
992,1,M
993,1,M
994,2,M
995,1,M
996,1,F
997,2,M
998,1,M
999,1,M
1000,2,M
