id,cluster_id,protected_attribute
219,2,F
220,2,F
221,1,F
222,2,F
223,7,F
224,1,F
225,5,F
226,2,M
227,7,F
228,2,M
229,2,F
230,4,F
231,2,F
232,2,M
233,2,F
234,7,F
235,8,F
236,2,F
237,7,F
238,2,M
239,4,F
240,9,F
241,4,F
242,1,M
243,1,M
244,7,F
245,7,F
246,4,M
247,7,M
248,4,M
249,1,M
250,7,M
251,7,M
252,1,F
253,7,F
254,2,F
255,2,F
256,9,F
257,2,M
258,5,M
259,4,F
260,2,F
261,6,F
262,7,F
263,9,F
264,9,M
265,5,F
266,4,F
267,2,F
268,2,M
269,1,M
270,2,M
271,2,M
272,5,F
273,4,M
274,2,F
275,9,F
276,2,F
277,2,M
278,1,F
279,5,M
280,9,M
281,2,M
282,1,M
283,9,M
284,6,M
285,9,M
286,4,M
287,1,M
288,3,M
289,1,F
290,7,F
291,1,F
292,1,M
293,1,F
294,1,F
295,1,F
296,5,M
297,7,M
298,1,M
299,8,F
300,2,F
301,7,F
302,5,M
303,1,M
304,7,F
305,7,F
306,9,M
307,2,M
308,6,M
309,2,F
310,5,M
311,9,F
312,2,F
313,2,F
314,7,F
315,4,M
316,2,F
317,2,F
318,2,F
319,2,F
320,2,M
321,5,F
322,2,F
323,3,F
324,3,M
325,2,M
326,2,M
327,2,M
328,7,F
329,7,F
330,2,F
331,2,F
332,7,M
333,7,F
334,7,F
335,7,M
336,4,M
337,7,M
338,7,F
339,7,F
340,7,M
341,7,M
342,2,F
343,4,F
344,7,F
345,7,M
346,7,F
347,7,M
348,3,F
349,7,F
350,7,F
351,1,M
352,7,M
353,1,M
354,1,F
355,7,F
356,5,F
357,4,F
358,7,F
359,2,F
360,4,F
361,2,F
362,5,M
363,6,F
364,5,F
365,4,F
366,2,F
367,7,F
368,5,F
369,6,M
370,2,F
371,9,F
372,6,F
373,2,F
374,1,F
375,7,F
376,7,F
377,7,F
378,7,M
379,4,M
380,6,M
381,4,F
382,2,F
383,6,F
384,6,M
385,1,M
386,8,F
387,7,F
388,2,M
389,2,F
390,8,F
391,2,F
392,2,F
393,7,F
394,2,F
395,7,F
396,4,M
397,2,M
398,2,F
399,7,F
400,2,F
401,2,M
402,7,M
403,7,F
404,2,F
405,7,F
406,2,F
407,5,F
408,5,F
409,2,M
410,2,M
411,7,F
412,7,M
413,7,F
414,2,M
415,2,F
416,5,F
417,2,M
418,2,F
419,2,M
420,9,M
421,2,F
422,9,F
423,5,F
424,2,F
425,1,F
426,8,F
427,6,F
428,4,F
429,3,F
430,5,M
431,1,M
432,1,F
433,3,F
434,1,F
435,8,F
436,8,F
437,9,F
438,8,F
439,6,F
440,4,F
441,3,M
442,9,M
443,4,M
444,9,M
445,6,M
446,9,M
447,1,M
448,9,M
449,2,F
450,4,F
451,4,F
452,1,M
453,6,F
454,3,F
455,9,F
456,8,F
457,7,F
458,6,M
459,8,F
460,8,F
461,8,F
462,4,F
463,4,F
464,1,F
465,1,M
466,9,F
467,8,M
468,4,F
469,4,M
470,4,M
471,5,F
472,1,F
473,4,F
474,1,M
475,6,M
476,4,F
477,1,F
478,2,M
479,3,F
480,1,F
481,3,F
482,6,F
483,1,F
484,6,F
485,9,F
486,6,F
487,3,F
488,9,F
489,9,F
490,3,M
491,9,F
492,9,F
493,1,F
494,1,F
495,3,F
496,4,F
497,4,F
498,1,M
499,4,F
500,4,F
501,9,M
502,2,M
503,3,M
504,7,F
505,7,F
506,1,F
507,2,F
508,1,F
509,3,M
510,4,F
511,4,F
512,8,F
513,9,F
514,3,F
515,3,F
516,9,F
517,4,F
518,4,F
519,9,F
520,3,M
521,9,F
522,8,F
523,9,F
524,3,M
525,9,F
526,7,M
527,7,F
528,8,M
529,9,F
530,1,F
531,9,M
532,8,M
533,3,M
534,7,F
535,1,M
536,2,M
537,2,M
538,2,M
539,1,F
540,5,F
541,5,F
542,1,F
543,6,F
544,3,M
545,1,M
546,9,M
547,4,F
548,8,M
549,6,F
550,4,F
551,1,M
552,4,M
553,3,M
554,1,M
555,6,F
556,2,F
557,1,M
558,9,F
559,6,M
560,7,M
561,3,M
562,9,M
563,4,F
564,9,M
565,6,M
566,3,M
567,9,M
568,9,M
569,9,M
570,9,M
571,9,M
572,9,M
573,9,F
574,9,F
575,9,M
576,2,F
577,6,M
578,9,M
579,6,M
580,3,M
581,9,M
582,9,F
583,3,F
584,3,F
585,8,F
586,9,F
587,3,F
588,9,F
589,1,F
590,3,F
591,9,F
592,4,F
593,6,F
594,7,F
595,4,F
596,4,M
597,4,F
598,9,F
599,2,M
600,2,M
601,2,M
602,9,F
603,6,F
604,9,F
605,9,F
606,9,F
607,4,F
608,5,F
609,9,F
610,8,F
611,9,F
612,2,F
613,6,M
614,1,F
615,1,F
616,7,F
617,7,M
618,4,F
619,4,F
620,2,F
621,2,F
622,4,F
623,3,M
624,7,M
625,9,F
626,1,F
627,9,F
628,9,M
629,2,F
630,3,F
631,4,F
632,1,F
633,9,F
634,4,F
635,4,F
636,9,F
637,4,M
638,3,M
639,4,M
640,9,M
641,3,M
642,7,F
643,3,F
644,9,F
645,1,F
646,4,F
647,1,F
648,6,M
649,1,M
